DriverId,Latitude,Longitude,SpeedKph,Heading,ReadingTimestamp
a00DQ00000502CHYAY,52.38561,4.862653,35,209,2026-06-29 12:06:00
a00DQ00000502CHYAY,52.380579,4.931532,1,146,2026-06-29 12:08:00
a00DQ00000502CHYAY,52.405253,4.875115,33,46,2026-06-29 12:10:00
a00DQ00000502CHYAY,52.385068,4.903551,9,186,2026-06-29 12:12:00
a00DQ00000502CHYAY,52.339552,4.88512,17,316,2026-06-29 12:14:00
a00DQ00000502CHYAY,52.352249,4.903856,29,18,2026-06-29 12:16:00
a00DQ00000502CHYAY,52.354962,4.897139,40,290,2026-06-29 12:18:00
a00DQ00000502CIYAY,52.360636,4.878408,49,20,2026-06-29 12:00:00
a00DQ00000502CIYAY,52.330061,4.931051,9,184,2026-06-29 12:02:00
a00DQ00000502CIYAY,52.362341,4.901706,3,124,2026-06-29 12:04:00
a00DQ00000502CIYAY,52.355401,4.89597,24,71,2026-06-29 12:06:00
a00DQ00000502CIYAY,52.354012,4.903802,35,196,2026-06-29 12:08:00
a00DQ00000502CIYAY,52.349509,4.937634,8,307,2026-06-29 12:10:00
a00DQ00000502CIYAY,52.380322,4.89103,32,295,2026-06-29 12:12:00
a00DQ00000502CIYAY,52.34136,4.86198,44,54,2026-06-29 12:14:00
a00DQ00000502CIYAY,52.393452,4.901902,15,287,2026-06-29 12:16:00
a00DQ00000502CIYAY,52.331153,4.869792,42,146,2026-06-29 12:18:00
a00DQ00000502CJYAY,52.409661,4.898443,7,44,2026-06-29 12:00:00
a00DQ00000502CJYAY,52.369061,4.937829,45,109,2026-06-29 12:02:00
a00DQ00000502CJYAY,52.332686,4.910399,47,336,2026-06-29 12:04:00
a00DQ00000502CJYAY,52.334818,4.88471,50,28,2026-06-29 12:06:00
a00DQ00000502CJYAY,52.330275,4.902169,23,315,2026-06-29 12:08:00
a00DQ00000502CJYAY,52.373365,4.927355,22,238,2026-06-29 12:10:00
a00DQ00000502CJYAY,52.407776,4.91512,8,346,2026-06-29 12:12:00
a00DQ00000502CJYAY,52.33128,4.936892,18,142,2026-06-29 12:14:00
a00DQ00000502CJYAY,52.392346,4.891135,49,293,2026-06-29 12:16:00
a00DQ00000502CJYAY,52.38258,4.86242,26,93,2026-06-29 12:18:00
a00DQ00000502CKYAY,52.351533,4.931811,28,319,2026-06-29 12:00:00
a00DQ00000502CKYAY,52.373134,4.91412,46,235,2026-06-29 12:02:00
a00DQ00000502CKYAY,52.344745,4.925819,3,345,2026-06-29 12:04:00
a00DQ00000502CKYAY,52.363358,4.869891,19,118,2026-06-29 12:06:00
a00DQ00000502CKYAY,52.35145,4.905487,21,174,2026-06-29 12:08:00
a00DQ00000502CKYAY,52.355656,4.878539,28,70,2026-06-29 12:10:00
a00DQ00000502CKYAY,52.338354,4.912911,4,62,2026-06-29 12:12:00
a00DQ00000502CKYAY,52.345228,4.898206,35,305,2026-06-29 12:14:00
a00DQ00000502CKYAY,52.385473,4.938837,9,251,2026-06-29 12:16:00
a00DQ00000502CKYAY,52.381859,4.868168,36,206,2026-06-29 12:18:00
a00DQ00000502CLYAY,52.375341,4.895412,45,200,2026-06-29 12:00:00
a00DQ00000502CLYAY,52.405156,4.930794,4,159,2026-06-29 12:02:00
a00DQ00000502CLYAY,52.386059,4.882281,46,209,2026-06-29 12:04:00
a00DQ00000502CLYAY,52.376145,4.917049,18,204,2026-06-29 12:06:00
a00DQ00000502CLYAY,52.37776,4.885675,10,90,2026-06-29 12:08:00
a00DQ00000502CLYAY,52.366969,4.929408,23,245,2026-06-29 12:10:00
a00DQ00000502CLYAY,52.353867,4.885862,30,105,2026-06-29 12:12:00
a00DQ00000502CLYAY,52.405895,4.883632,33,253,2026-06-29 12:14:00
a00DQ00000502CLYAY,52.361011,4.891421,7,155,2026-06-29 12:16:00
a00DQ00000502CLYAY,52.371468,4.896225,34,278,2026-06-29 12:18:00
a00DQ00000502CMYAY,52.373886,4.933362,30,91,2026-06-29 12:00:00
a00DQ00000502CMYAY,52.378052,4.913066,47,97,2026-06-29 12:02:00
a00DQ00000502CMYAY,52.375186,4.912861,45,253,2026-06-29 12:04:00
a00DQ00000502CMYAY,52.397955,4.863905,47,58,2026-06-29 12:06:00
a00DQ00000502CMYAY,52.351101,4.906814,40,299,2026-06-29 12:08:00
a00DQ00000502CMYAY,52.393354,4.869309,5,341,2026-06-29 12:10:00
a00DQ00000502CMYAY,52.407269,4.861996,40,273,2026-06-29 12:12:00
a00DQ00000502CMYAY,52.396494,4.935516,14,295,2026-06-29 12:14:00
a00DQ00000502CMYAY,52.386623,4.86281,29,25,2026-06-29 12:16:00
a00DQ00000502CMYAY,52.346383,4.929251,5,220,2026-06-29 12:18:00
